package: com.sec.android.easyMover
uses-permission: name='com.samsung.android.app.shareaccessibilitysettings.permission.READ_WRITE'
uses-permission: name='com.samsung.android.internal.intelligence.useranalysis.permission.WRITE_PLACE'
uses-permission: name='com.sec.android.inputmethod.permission.BACKUP_RESTORE'
uses-permission: name='com.samsung.inputmethod.permission.BACKUP_RESTORE'
uses-permission: name='com.sec.android.app.safetyassurance.permission.PRIVATE'
uses-permission: name='com.sec.android.app.fm.BROADCAST_DETECT'
uses-permission: name='com.sec.android.app.clockpackage.permission.READ_TIMER'
uses-permission: name='com.samsung.android.app.reminder.permission.READ'
uses-permission: name='com.samsung.android.launcher.permission.READ_SETTINGS'
uses-permission: name='com.android.launcher.permission.READ_SETTINGS'
uses-permission: name='com.android.vending.setup.PLAY_SETUP_SERVICE'
uses-permission: name='com.sec.android.kies.vzwlocation.BROADCAST_DETECT'
uses-permission: name='com.samsung.android.app.cocktailbarservice.permission.ACCESS_PANEL'
uses-permission: name='com.google.android.finsky.permission.INSTANT_APP_STATE'
uses-permission: name='android.permission.INTERACT_ACROSS_USERS'
uses-permission: name='com.samsung.android.stickercenter.permission.sticker.READ'
uses-permission: name='com.sec.android.app.desktoplauncher.permission.READ_SETTINGS'
uses-permission: name='com.samsung.knox.bnr.permission.ACCESS'
uses-permission: name='com.samsung.knox.securefolder.backuprestore.SS_ACCESS'
uses-permission: name='android.permission.VIBRATE'
uses-permission: name='com.samsung.android.permission.SSRM_NOTIFICATION_PERMISSION'
uses-permission: name='com.sec.permission.OTG_CHARGE_BLOCK'
uses-permission: name='android.permission.READ_SYNC_SETTINGS'
uses-permission: name='com.sec.android.permission.KIES_BNR'
uses-permission: name='android.permission.DOWNLOAD_WITHOUT_NOTIFICATION'
uses-permission: name='android.permission.READ_PHONE_STATE'
uses-permission: name='com.sec.android.easyMover.permission.RUN_AGENT'
uses-permission: name='android.permission.REORDER_TASKS'
uses-permission: name='android.permission.SYSTEM_ALERT_WINDOW'
uses-permission: name='android.permission.REBOOT'
uses-permission: name='com.samsung.cmh.data.READ'
uses-permission: name='com.samsung.permission.READ_SM_DATA'
uses-permission: name='com.samsung.android.app.omcagent.permission.READ_PROVIDER'
uses-permission: name='com.samsung.android.app.notes.READ'
uses-permission: name='com.samsung.android.app.notes.sync.STATE_READ'
uses-permission: name='com.samsung.android.app.notes.sync.STATE_WRITE'
uses-permission: name='com.samsung.android.scloud.sync.permission.READ'
uses-permission: name='com.samsung.android.scloud.sync.permission.WRITE'
uses-permission: name='android.permission.RECEIVE_BOOT_COMPLETED'
uses-permission: name='android.permission.FOREGROUND_SERVICE'
uses-permission: name='android.permission.MANAGE_USB'
uses-permission: name='android.permission.SUBSTITUTE_NOTIFICATION_APP_NAME'
uses-permission: name='com.sec.spp.permission.TOKEN_9d7d0e108b0956dbad83c838c1dc3cdd422696c70a07d965193a2908197b48d72eaad4fa3f4a5cb7a55ea5508008cd3c7c7ef96207215606cd858405b9939c4e645f3ff51dc98f0b1ebcb87c0a1fac1432cb0f6ebcc2e4f7cfe72b7af75a0e836b9a9bec9dd54896807da97b3d66f93feaa7829167a41711983541b34e240c0e'
uses-permission: name='android.permission.NFC'
