package: com.samsung.android.oneconnect
uses-permission: name='com.samsung.android.easysetup.permission.TV_PROVIDER'
uses-permission: name='com.samsung.android.easysetup.permission.CONTROL_TV'
uses-permission: name='com.samsung.android.app.withtv.ACCESS_WITH_TV'
uses-permission: name='com.samsung.android.hostmanager.permission.CONTROL_WEARABLE_STATUS'
uses-permission: name='com.samsung.android.hostmanager.permission.ACCESS_UNIFIED_HOST_MANAGER'
uses-permission: name='com.samsung.android.neckletplugin.permission.READ_STATUS'
uses-permission: name='com.sec.android.app.applinker.permission.RECEIVE'
uses-permission: name='com.sec.samsungsoundphone.permission.READ_STATUS'
uses-permission: name='android.permission.RECEIVE_BOOT_COMPLETED'
uses-permission: name='android.permission.REAL_GET_TASKS'
uses-permission: name='com.samsung.helphub.permission.HELP'
uses-permission: name='com.samsung.android.providers.context.permission.WRITE_USE_APP_FEATURE_SURVEY'
uses-permission: name='android.permission.WRITE_SETTINGS'
uses-permission: name='android.permission.EXPAND_STATUS_BAR'
uses-permission: name='com.samsung.android.qconnect.permission.DEVICE_VISIBILITY_CHANGE'
uses-permission: name='com.sec.android.systemui.UPDATE_REMOTE_VIEWS'
uses-permission: name='com.sec.spp.permission.TOKEN_3112163659ebd9c8af9e37c42086005c0851beb74091aab8faf253a453c0f2c2fd647b9a4c0c2180376fd0fb5571193e489adf471c200a1b6437b6468c498ba988148c6e2bc772fd0c1d826e5341c0b2603a97894f34e313d8a30599099a6a637de7ab8dc9051495382aee7fb95386f569c2a7a23f74b3f941eb6009e7bb175e'
uses-permission: name='android.permission.WRITE_EXTERNAL_STORAGE'
uses-permission: name='com.google.android.c2dm.permission.RECEIVE'
uses-permission: name='com.samsung.android.scloud.cloudagent.permission.READ'
uses-permission: name='android.permission.sec.ACCESS_WIFI_SECURED_INFO'
uses-permission: name='com.samsung.permission.SEM_ACCESS_WIFI_SECURED_INFO'
uses-permission: name='android.permission.READ_WIFI_CREDENTIAL'
uses-permission: name='com.samsung.android.oneconnect.permission.START_SERVICE'
uses-permission: name='android.permission.STOP_APP_SWITCHES'
uses-permission: name='com.samsung.android.app.spage.quickconnect.permission.SEND_AUDIO_BROADCAST_TO_SPAGE'
uses-permission: name='com.samsung.android.oneconnect.permission.READ_SUPPORTED_DEVICE_PROVIDER'
uses-permission: name='com.samsung.android.oneconnect.permission.C2D_MESSAGE'
uses-permission: name='com.samsung.cmh.data.READ'
uses-permission: name='com.osp.app.signin.BROADCAST_PERMISSION'
uses-permission: name='android.permission.REBOOT'
uses-permission: name='android.permission.MEDIA_CONTENT_CONTROL'
uses-permission: name='android.permission.RECORD_AUDIO'
uses-permission: name='com.samsung.android.app.spage.permission.WRITE_CARD_DATA'
uses-permission: name='com.samsung.android.app.spage.permission.READ_CARD_DATA'
uses-permission: name='com.samsung.android.bixby.agent.permission.LAUNCH_QUICKCOMMAND_BUILDER'
uses-permission: name='com.samsung.android.bixby.agent.permission.READ_SETTINGS'
uses-permission: name='com.samsung.android.bixby.apphome.permission.VIEW'
uses-permission: name='com.samsung.android.bixby.agent.permission.READ_LANGUAGE'
uses-permission: name='com.samsung.android.bixby.agent.permission.WRITE_LANGUAGE'
uses-permission: name='com.samsung.android.bixby.agent.permission.START_PROVISION'
uses-permission: name='com.android.launcher.permission.INSTALL_SHORTCUT'
uses-permission: name='android.permission.CHANGE_WIFI_MULTICAST_STATE'
uses-permission: name='com.samsung.android.permission.EXTRACT_SMARTCLIP_DATA'
uses-permission: name='android.permission.READ_LOGS'
uses-permission: name='android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS'
uses-permission: name='com.samsung.android.bixby.agent.permission.LAUNCH_BIXBY_VOICE'
uses-permission: name='android.permission.USE_FINGERPRINT'
uses-permission: name='com.samsung.android.camera.iris.permission.USE_IRIS'
uses-permission: name='com.samsung.android.camera.iris.permission.MANAGE_IRIS'
uses-permission: name='com.samsung.android.bio.face.permission.USE_FACE'
uses-permission: name='android.permission.CAMERA'
uses-permission: name='com.sec.android.SAMSUNG_AASASERVICE'
uses-permission: name='com.samsung.android.samsungaccount.permission.ACCESS_SASETTINGS'
permission: com.samsung.android.pluginplatform.plugininfo.READ
uses-permission: name='android.permission.GET_ACCOUNTS_PRIVILEGED'
uses-permission: name='com.wssnps.permission.COM_WSSNPS'
uses-permission: name='com.android.alarm.permission.SET_ALARM'
